top - 13:59:31 up  1:17,  1 user,  load average: 5.87, 5.51, 4.51
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:31 up  1:19,  1 user,  load average: 5.56, 5.50, 4.62
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31900k used,   223968k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20432k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        16   0   236  236  196 R 35.6  0.1   5:12.61 u3p1            
  610 u1        20   0   236  236  196 R 16.4  0.1  18:26.27 u1p1            
  611 u1        20   0   236  236  196 R 16.4  0.1  18:25.61 u1p2            
  658 u2        20   0   236  236  196 R 16.4  0.1   2:43.15 u2p2            
  617 u2        18   0   236  236  196 R 15.1  0.1  33:24.71 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:32 up  1:19,  1 user,  load average: 5.52, 5.49, 4.62
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31900k used,   223968k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20432k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        18   0   236  236  196 R 33.8  0.1   5:13.11 u3p1            
  617 u2        20   0   236  236  196 R 17.6  0.1  33:24.97 u2p1            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:26.51 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:25.85 u1p2            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:43.39 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:34 up  1:19,  1 user,  load average: 5.52, 5.49, 4.62
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31904k used,   223964k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20436k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 34.2  0.1   5:13.61 u3p1            
  610 u1        20   0   236  236  196 R 16.4  0.1  18:26.75 u1p1            
  611 u1        20   0   236  236  196 R 16.4  0.1  18:26.09 u1p2            
  617 u2        20   0   236  236  196 R 16.4  0.1  33:25.21 u2p1            
  658 u2        20   0   236  236  196 R 16.4  0.1   2:43.63 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:35 up  1:19,  1 user,  load average: 5.52, 5.49, 4.62
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31908k used,   223960k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20440k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 35.3  0.1   5:14.09 u3p1            
  611 u1        20   0   236  236  196 R 17.6  0.1  18:26.33 u1p2            
  617 u2        20   0   236  236  196 R 17.6  0.1  33:25.45 u2p1            
  658 u2        20   0   236  236  196 R 17.6  0.1   2:43.87 u2p2            
  610 u1        12   0   236  236  196 R 11.8  0.1  18:26.91 u1p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:37 up  1:19,  1 user,  load average: 5.47, 5.48, 4.63
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31912k used,   223956k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20444k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        16   0   236  236  196 R 29.7  0.1   5:14.53 u3p1            
  610 u1        20   0   236  236  196 R 21.6  0.1  18:27.23 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:26.57 u1p2            
  617 u2        20   0   236  236  196 R 16.2  0.1  33:25.69 u2p1            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:44.11 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:38 up  1:19,  1 user,  load average: 5.47, 5.48, 4.63
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31916k used,   223952k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20448k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 36.9  0.1   5:15.05 u3p1            
  610 u1        20   0   236  236  196 R 17.0  0.1  18:27.47 u1p1            
  611 u1        20   0   236  236  196 R 17.0  0.1  18:26.81 u1p2            
  658 u2        20   0   236  236  196 R 17.0  0.1   2:44.35 u2p2            
  617 u2        13   0   236  236  196 R 12.1  0.1  33:25.86 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:39 up  1:19,  1 user,  load average: 5.47, 5.48, 4.63
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31916k used,   223952k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20448k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  617 u2        20   0   236  236  196 R 44.6  0.1  33:26.35 u2p1            
  664 u3        20   0   236  236  196 R 21.8  0.1   5:15.29 u3p1            
  610 u1        20   0   236  236  196 R 11.8  0.1  18:27.60 u1p1            
  611 u1        20   0   236  236  196 R 10.9  0.1  18:26.93 u1p2            
  658 u2        20   0   236  236  196 R 10.9  0.1   2:44.47 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:41 up  1:19,  1 user,  load average: 5.47, 5.48, 4.63
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  24.2% user,  75.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31920k used,   223948k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20452k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 37.8  0.1   5:15.77 u3p1            
  617 u2        20   0   236  236  196 R 18.9  0.1  33:26.59 u2p1            
  658 u2        20   0   236  236  196 R 18.9  0.1   2:44.71 u2p2            
  610 u1        12   0   236  236  196 R 12.6  0.1  18:27.76 u1p1            
  611 u1        11   0   236  236  196 R 12.6  0.1  18:27.09 u1p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:42 up  1:19,  1 user,  load average: 5.44, 5.47, 4.63
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.2% user,  98.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31924k used,   223944k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20456k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 29.8  0.1   5:16.25 u3p1            
  611 u1        20   0   236  236  196 R 20.5  0.1  18:27.42 u1p2            
  610 u1        20   0   236  236  196 R 19.9  0.1  18:28.08 u1p1            
  617 u2        20   0   236  236  196 R 14.9  0.1  33:26.83 u2p1            
