top - 12:56:35 up  1:05,  1 user,  load average: 12.02, 11.87, 10.73
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.63 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:08 up  1:05,  1 user,  load average: 12.01, 11.88, 10.77
Tasks:  44 total,  14 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.0% user,   7.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70840k used,   186204k free,    11356k buffers
Swap:        0k total,        0k used,        0k free,    46960k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:12.47 u3p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:33.28 u1p3               
  763 u2        20   0   236  236  196 R 11.0  0.1   4:14.99 u2p2               
  776 u4        18   0   236  236  196 R 10.0  0.1   4:10.66 u4p1               
  770 u3        17   0   236  236  196 R  9.0  0.1   4:12.90 u3p2               
  777 u4        16   0   236  236  196 R  8.0  0.1   4:09.87 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:24.65 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:21.85 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:16.17 u2p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:38.40 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:32.69 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:34.21 u6p1               
   99 root      11   0     0    0    0 S  2.0  0.0   0:03.65 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:09 up  1:05,  1 user,  load average: 12.01, 11.88, 10.77
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70844k used,   186200k free,    11356k buffers
Swap:        0k total,        0k used,        0k free,    46964k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        15   0   236  236  196 R 12.9  0.1   3:32.82 u1p4               
  796 u5        14   0   236  236  196 R 11.9  0.1   3:38.52 u5p1               
  884 u6        14   0   236  236  196 R 11.9  0.1   0:34.33 u6p1               
  777 u4        14   0   236  236  196 R  9.9  0.1   4:09.97 u4p2               
  770 u3        14   0   236  236  196 R  8.9  0.1   4:12.99 u3p2               
  776 u4        14   0   236  236  196 R  7.9  0.1   4:10.74 u4p1               
  755 u1        14   0   236  236  196 R  5.9  0.1   4:24.71 u1p1               
  756 u1        14   0   236  236  196 R  5.9  0.1   4:21.91 u1p2               
  762 u2        14   0   236  236  196 R  5.9  0.1   4:16.23 u2p1               
  763 u2        14   0   236  236  196 R  5.9  0.1   4:15.05 u2p2               
  769 u3        14   0   236  236  196 R  5.9  0.1   4:12.53 u3p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   3:33.34 u1p3               
  903 root       9   0  1036 1036  844 R  1.0  0.4   0:00.01 top                
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        


top - 12:57:10 up  1:05,  1 user,  load average: 12.01, 11.88, 10.77
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70848k used,   186196k free,    11356k buffers
Swap:        0k total,        0k used,        0k free,    46968k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:24.83 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:22.03 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:16.35 u2p1               
  763 u2        19   0   236  236  196 R 11.0  0.1   4:15.16 u2p2               
  815 u1        20   0   236  236  196 R 11.0  0.1   3:32.93 u1p4               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:12.59 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:13.05 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:10.80 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:10.03 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:38.58 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:33.40 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:34.39 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.65 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 12:57:11 up  1:05,  1 user,  load average: 12.01, 11.88, 10.77
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70852k used,   186192k free,    11356k buffers
Swap:        0k total,        0k used,        0k free,    46972k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   4:12.71 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:13.17 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:10.92 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:10.15 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:38.70 u5p1               
  809 u1        17   0   236  236  196 R  9.0  0.1   3:33.49 u1p3               
  763 u2        20   0   236  236  196 R  7.0  0.1   4:15.23 u2p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:24.89 u1p1               
