top - 07:20:34 up 20 min,  2 users,  load average: 14.68, 14.51, 10.36
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.3% user,   2.6% system,   0.0% nice,   4.1% idle
Mem:    255868k total,    26572k used,   229296k free,     1156k buffers
Swap:        0k total,        0k used,        0k free,    15720k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:27:51 up 28 min,  2 users,  load average: 15.04, 14.94, 12.13
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  87.2% user,  12.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26724k used,   229144k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15860k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:00.96 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:41.76 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:25.80 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:24.12 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:19.20 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:17.52 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:12.96 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:08.16 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:27.99 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:22.17 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:20.65 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:19.29 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:28:03 up 28 min,  2 users,  load average: 15.04, 14.94, 12.16
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26724k used,   229144k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15860k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:02.88 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:43.68 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:26.76 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:25.08 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:20.16 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:18.48 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:13.92 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:09.12 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:28.47 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:22.65 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:21.13 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:19.77 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:28:14 up 28 min,  2 users,  load average: 15.12, 14.96, 12.20
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26728k used,   229140k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15864k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:04.80 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:45.60 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:27.72 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:26.04 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:21.12 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:19.44 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:14.88 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:10.08 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:28.95 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:23.13 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:21.61 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:20.25 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:28:26 up 28 min,  2 users,  load average: 15.11, 14.96, 12.24
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26732k used,   229136k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15868k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:06.72 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:47.52 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:28.68 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:27.00 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:22.08 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:20.40 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:15.84 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:11.04 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:29.43 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:23.61 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:22.09 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:20.73 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:28:37 up 28 min,  2 users,  load average: 15.10, 14.96, 12.27
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.0% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26736k used,   229132k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15872k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:08.64 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:49.44 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:29.64 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:27.96 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:23.04 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:21.36 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:16.80 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:12.00 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:29.91 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:24.09 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:22.57 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:21.21 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:28:49 up 28 min,  2 users,  load average: 15.17, 14.98, 12.30
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  86.1% user,  13.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26740k used,   229128k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15876k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:10.56 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:51.36 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:30.60 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:28.92 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:24.00 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:22.32 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:17.76 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:12.96 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:30.39 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:24.57 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:23.05 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:21.69 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:29:01 up 29 min,  2 users,  load average: 15.08, 14.96, 12.33
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26744k used,   229124k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15880k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:12.48 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:53.28 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:31.56 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:29.88 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:24.96 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:23.28 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:18.72 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:13.92 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:30.87 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:25.05 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:23.53 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:22.17 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  661 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:29:12 up 29 min,  2 users,  load average: 15.16, 14.98, 12.37
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.8% user,   0.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26748k used,   229120k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15884k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:14.40 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   3:55.20 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:32.52 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:30.84 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:25.92 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:24.24 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:19.68 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:14.88 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:31.35 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:25.53 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:24.01 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:22.65 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
