top - 07:30:33 up 30 min,  2 users,  load average: 15.28, 15.03, 12.60
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.7% user,   2.5% system,   0.0% nice,   2.8% idle
Mem:    255868k total,    26764k used,   229104k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:34:35 up 34 min,  2 users,  load average: 15.21, 15.06, 13.16
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.4% user,   3.6% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26848k used,   229020k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15976k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:08.16 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:48.96 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:59.40 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:57.72 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:52.80 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:51.12 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:46.56 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:41.76 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:44.79 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:38.97 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:37.45 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:36.09 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:34:46 up 34 min,  2 users,  load average: 15.18, 15.06, 13.19
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.5% user,   6.5% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26852k used,   229016k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15980k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:10.08 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:50.88 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:00.36 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:58.68 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:53.76 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:52.08 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:47.52 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:42.72 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:45.27 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:39.45 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:37.93 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:36.57 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:34:58 up 35 min,  2 users,  load average: 15.16, 15.06, 13.21
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.6% user,   0.3% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    26856k used,   229012k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15984k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.6  0.1   5:12.00 u5p1               
  656 u6        20   0   236  236  196 R 16.6  0.1   4:52.80 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:01.32 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:59.64 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:54.72 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:53.04 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:48.48 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:43.68 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:45.75 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:39.93 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:38.41 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:37.05 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:35:09 up 35 min,  2 users,  load average: 15.38, 15.10, 13.24
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26860k used,   229008k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    15988k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:13.92 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:54.72 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:02.28 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:00.60 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:55.68 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:54.00 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:49.44 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:44.64 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:46.23 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:40.41 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:38.89 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:37.53 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
