top - 12:26:38 up 35 min,  1 user,  load average: 11.08, 10.18, 6.32
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  39.2% user,   4.1% system,   0.0% nice,  56.7% idle
Mem:    257044k total,    63556k used,   193488k free,     9056k buffers
Swap:        0k total,        0k used,        0k free,    42856k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:46 up 35 min,  1 user,  load average: 11.07, 10.21, 6.37
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63600k used,   193444k free,     9064k buffers
Swap:        0k total,        0k used,        0k free,    42888k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   1:34.16 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:33.32 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:31.08 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:31.08 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:28.83 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:28.87 u4p2               
  796 u5        18   0   236  236  196 R 10.0  0.1   0:56.93 u5p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:43.16 u1p1               
  756 u1        16   0   236  236  196 R  6.0  0.1   1:40.17 u1p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:52.61 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   0:51.24 u1p4               
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:47 up 35 min,  1 user,  load average: 11.07, 10.21, 6.37
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63612k used,   193432k free,     9072k buffers
Swap:        0k total,        0k used,        0k free,    42892k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 16.0  0.1   1:40.33 u1p2               
  815 u1        15   0   236  236  196 R 13.0  0.1   0:51.37 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:43.28 u1p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:52.73 u1p3               
  762 u2        17   0   236  236  196 R  9.0  0.1   1:34.25 u2p1               
  796 u5        14   0   236  236  196 R  8.0  0.1   0:57.01 u5p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:33.38 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:31.14 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:31.14 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:28.89 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:28.93 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:48 up 35 min,  1 user,  load average: 11.07, 10.21, 6.37
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63616k used,   193428k free,     9072k buffers
Swap:        0k total,        0k used,        0k free,    42896k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   1:33.50 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:31.26 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:31.26 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:29.01 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:29.05 u4p2               
  796 u5        17   0   236  236  196 R  9.0  0.1   0:57.10 u5p1               
  762 u2        19   0   236  236  196 R  8.0  0.1   1:34.33 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:43.34 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:40.39 u1p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:52.79 u1p3               
  815 u1        14   0   236  236  196 R  5.0  0.1   0:51.42 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:49 up 35 min,  1 user,  load average: 11.07, 10.21, 6.37
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63620k used,   193424k free,     9072k buffers
Swap:        0k total,        0k used,        0k free,    42900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   0:51.60 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:43.46 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:40.51 u1p2               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:52.91 u1p3               
  796 u5        14   0   236  236  196 R  9.0  0.1   0:57.19 u5p1               
  762 u2        14   0   236  236  196 R  7.0  0.1   1:34.40 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:33.56 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:31.32 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:31.32 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:29.07 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:29.11 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
