top - 12:20:43 up 29 min,  1 user,  load average: 10.93, 8.27, 4.14
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  28.8% user,   3.1% system,   0.0% nice,  68.1% idle
Mem:    257044k total,    62408k used,   194636k free,     8708k buffers
Swap:        0k total,        0k used,        0k free,    42088k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:51 up 29 min,  1 user,  load average: 10.94, 8.36, 4.22
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62456k used,   194588k free,     8716k buffers
Swap:        0k total,        0k used,        0k free,    42120k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:11.13 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:08.00 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:02.12 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:01.39 u2p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   0:20.53 u1p3               
  815 u1        14   0   236  236  196 R  9.0  0.1   0:19.03 u1p4               
  769 u3        15   0   236  236  196 R  7.0  0.1   0:59.03 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   0:58.78 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   0:56.18 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   0:56.45 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:24.67 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.07 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.88 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:52 up 29 min,  1 user,  load average: 10.94, 8.36, 4.22
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62468k used,   194576k free,     8724k buffers
Swap:        0k total,        0k used,        0k free,    42124k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   0:58.90 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   0:56.30 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   0:56.57 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   0:24.79 u5p1               
  769 u3        20   0   236  236  196 R 11.0  0.1   0:59.14 u3p1               
  815 u1        17   0   236  236  196 R  9.0  0.1   0:19.12 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:11.19 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:08.06 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   1:02.18 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   1:01.45 u2p2               
  809 u1        20   0   236  236  196 R  6.0  0.1   0:20.59 u1p3               
   99 root      10   0     0    0    0 S  2.0  0.0   0:00.90 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.07 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:53 up 29 min,  1 user,  load average: 10.94, 8.36, 4.22
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62472k used,   194572k free,     8724k buffers
Swap:        0k total,        0k used,        0k free,    42128k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:11.31 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:08.18 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:02.30 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:01.57 u2p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   0:20.71 u1p3               
  815 u1        14   0   236  236  196 R  9.0  0.1   0:19.21 u1p4               
  769 u3        15   0   236  236  196 R  7.0  0.1   0:59.21 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   0:58.96 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   0:56.36 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   0:56.63 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:24.85 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.07 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:20:54 up 29 min,  1 user,  load average: 10.94, 8.36, 4.22
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62476k used,   194568k free,     8724k buffers
Swap:        0k total,        0k used,        0k free,    42132k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        20   0   236  236  196 R 12.0  0.1   0:59.08 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   0:56.48 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   0:56.75 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   0:24.97 u5p1               
  769 u3        20   0   236  236  196 R 11.0  0.1   0:59.32 u3p1               
  815 u1        19   0   236  236  196 R 11.0  0.1   0:19.32 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:11.37 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:08.24 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   1:02.36 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   1:01.63 u2p2               
  809 u1        20   0   236  236  196 R  6.0  0.1   0:20.77 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.07 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
